,number_of_visits_23
304,5
305,11
306,2
307,2
308,4
309,1
310,1
311,7
312,4
313,7
314,5
315,4
316,5
317,9
318,3
319,5
320,7
321,5
322,3
323,6
324,1
325,1
326,3
327,3
328,13
329,13
330,6
331,12
332,5
333,6
334,3
335,3
336,1
337,7
338,9
339,4
340,8
341,1
342,4
343,3
344,6
345,9
346,3
347,6
348,1
349,4
350,13
351,2
352,4
353,6
354,1
355,2
356,12
357,20
358,6
359,2
360,2
361,2
362,12
363,4
364,2
365,2
366,6
367,7
368,1
369,4
370,6
371,12
372,4
373,12
374,1
375,8
376,31
377,2
378,5
379,3
380,16
381,1
382,2
383,1
384,21
385,6
386,4
387,2
388,8
389,1
390,7
391,6
392,6
393,6
394,4
395,4
396,11
397,5
398,8
399,4
400,6
401,6
402,7
403,7
404,1
405,4
406,5
407,3
408,12
409,1
410,5
411,14
412,3
413,2
414,33
415,14
416,2
417,3
418,4
419,3
420,25
421,5
422,7
423,6
424,3
425,12
426,3
427,2
428,3
429,1
430,9
431,2
432,4
433,6
434,9
435,6
436,6
437,6
438,19
439,5
440,4
441,2
442,2
443,6
444,8
445,4
446,19
447,4
448,7
449,2
450,2
451,7
452,2
453,3
454,3
455,1
456,2
457,8
458,3
459,10
460,2
461,7
462,4
463,11
464,2
465,6
466,3
467,12
468,4
469,8
470,54
471,1
472,4
473,4
474,12
475,3
476,3
477,1
478,10
479,13
480,14
481,9
482,3
483,6
484,6
485,4
486,10
487,3
488,10
489,7
490,6
491,12
492,6
493,7
494,8
495,1
496,4
497,4
498,18
499,14
500,2
501,5
502,6
503,16
504,5
505,21
506,6
507,1
508,3
509,1
510,6
511,4
512,3
513,7
514,4
515,4
516,9
517,12
518,16
519,11
520,9
521,13
522,1
523,1
524,3
525,11
526,3
527,7
528,2
529,18
530,17
531,7
532,1
533,4
534,8
535,8
536,1
537,13
538,5
539,4
540,19
541,7
542,3
543,2
544,10
545,13
546,24
547,3
548,6
549,4
550,1
551,15
552,3
553,14
554,6
555,2
556,4
557,6
558,1
559,4
560,1
561,4
562,7
563,10
564,3
565,8
566,8
567,1
568,2
569,3
570,4
571,1
572,3
573,7
574,13
575,3
576,7
577,2
578,6
579,2
580,28
581,2
582,9
583,9
584,1
585,2
586,3
587,3
588,13
589,1
590,1
591,7
592,1
593,1
594,7
595,2
596,4
597,4
598,15
599,2
600,11
601,41
602,7
603,3
604,4
605,15
606,5
607,3
608,2
609,7
610,1
611,5
612,3
613,5
614,5
615,8
616,2
617,5
618,5
619,7
620,4
621,2
622,4
623,16
624,2
625,29
626,3
627,5
628,9
629,1
630,4
631,2
632,13
633,4
634,18
635,12
636,4
637,2
638,4
639,20
640,14
641,7
642,9
643,22
644,3
645,5
646,8
647,6
648,3
649,9
650,1
651,2
652,3
653,8
654,10
655,3
656,6
657,5
658,4
659,12
660,4
661,9
662,1
663,3
664,1
665,6
666,10
667,4
668,1
669,6
670,3
671,5
672,9
673,5
674,10
675,2
676,8
677,5
678,8
679,21
680,5
681,8
682,2
683,4
684,1
685,3
686,8
687,3
688,5
689,3
690,6
691,10
692,9
693,4
694,5
695,2
696,2
697,2
698,5
699,7
700,15
701,3
702,2
703,17
704,11
705,1
706,8
707,5
708,5
709,7
710,5
711,8
712,3
713,1
714,6
715,4
716,9
717,4
718,4
719,1
720,4
721,3
722,17
723,4
724,2
725,5
726,4
727,8
728,7
729,20
730,0
731,9
732,1
733,7
734,4
735,5
736,13
737,12
738,2
739,3
740,2
741,7
742,1
743,7
744,3
745,2
746,4
747,1
748,3
749,1
750,9
751,7
752,5
753,17
754,4
755,2
756,3
757,0
758,1
759,4
760,6
761,7
762,4
763,24
764,6
765,3
766,4
767,9
768,6
769,10
770,1
771,3
772,15
773,7
774,2
775,6
776,8
777,12
778,5
779,3
780,11
781,10
782,4
783,2
784,5
785,6
786,7
787,11
788,3
789,4
790,1
791,2
792,11
793,3
794,6
795,11
796,4
797,4
798,11
799,6
800,2
801,1
802,12
803,6
804,3
805,2
806,1
807,2
808,7
809,1
810,1
811,9
812,18
813,3
814,1
815,6
816,5
817,7
818,6
819,8
820,2
821,1
822,5
823,4
824,7
825,2
826,3
827,7
828,5
829,1
830,3
831,16
832,2
833,1
834,23
835,6
836,7
837,2
838,8
839,10
840,4
841,6
842,5
843,4
844,4
845,4
846,7
847,9
848,7
849,1
850,1
851,2
852,10
853,2
854,1
855,5
856,2
857,11
858,3
859,4
860,2
861,7
862,3
863,3
864,7
865,2
866,51
867,28
868,4
869,4
870,5
871,21
872,7
873,2
874,29
875,2
876,9
877,2
878,4
879,1
880,10
881,7
882,3
883,4
884,7
885,2
886,1
887,3
888,5
889,11
890,11
891,6
892,3
893,1
894,4
895,4
896,26
897,3
898,2
899,8
900,4
901,3
902,6
903,5
904,4
905,3
906,4
907,2
908,3
909,2
910,2
911,1
912,3
913,3
914,4
915,2
916,9
917,13
918,4
919,3
920,23
921,19
922,7
923,2
924,6
925,25
926,14
927,2
928,3
929,3
930,5
931,4
932,1
933,3
934,4
935,7
936,4
937,3
938,1
939,13
940,8
941,3
942,26
943,1
944,6
945,8
946,9
947,7
948,9
949,1
950,12
951,6
952,4
953,1
954,10
955,10
956,13
957,1
958,11
959,23
960,4
961,14
962,8
963,6
964,3
965,1
966,3
967,3
968,6
969,2
970,4
971,11
972,4
973,2
974,11
975,3
976,5
977,8
978,12
979,1
980,5
981,7
982,4
983,12
984,1
985,6
986,2
987,11
988,3
989,10
990,2
991,14
992,7
993,4
994,4
995,1
996,9
997,11
998,2
999,7
1000,9
1001,6
1002,4
1003,3
1004,8
1005,6
1006,5
1007,1
1008,6
1009,4
1010,11
1011,5
1012,5
1013,5
1014,2
1015,3
1016,3
1017,6
1018,4
1019,2
1020,13
1021,6
1022,4
1023,9
1024,5
1025,8
1026,5
1027,7
1028,6
1029,4
1030,2
1031,14
1032,11
1033,1
1034,5
1035,3
1036,4
1037,4
1038,4
1039,1
1040,4
1041,7
1042,5
1043,2
1044,1
1045,4
1046,17
1047,4
1048,8
1049,3
1050,10
1051,15
1052,1
1053,6
1054,3
1055,7
1056,3
1057,2
1058,4
1059,14
1060,2
1061,3
1062,4
1063,1
1064,4
1065,10
1066,3
1067,10
1068,1
1069,6
1070,9
1071,7
1072,14
1073,5
1074,1
1075,3
1076,6
1077,15
1078,10
1079,4
1080,5
1081,1
1082,1
1083,12
1084,15
1085,9
1086,22
1087,11
1088,12
1089,7
1090,5
1091,3
1092,11
1093,4
1094,2
1095,6
1096,4
1097,18
1098,9
1099,6
1100,11
1101,6
1102,2
1103,2
1104,5
1105,9
1106,5
1107,9
1108,9
1109,3
1110,3
1111,5
1112,28
1113,8
1114,6
1115,8
1116,7
1117,3
1118,7
1119,4
1120,1
1121,12
1122,10
1123,17
1124,5
1125,12
1126,3
1127,7
1128,11
1129,3
1130,9
1131,6
1132,1
1133,2
1134,5
1135,6
1136,4
1137,1
1138,2
1139,2
1140,6
1141,3
1142,15
1143,6
1144,2
1145,10
1146,11
1147,4
1148,19
1149,9
1150,4
1151,2
1152,6
1153,3
1154,9
1155,15
1156,4
1157,4
1158,2
1159,12
1160,6
1161,12
1162,3
1163,2
1164,2
1165,1
1166,1
1167,4
1168,3
1169,4
1170,4
1171,1
1172,9
1173,2
1174,7
1175,8
1176,1
1177,9
1178,1
1179,1
1180,3
1181,5
1182,14
1183,2
1184,1
1185,1
1186,2
1187,4
1188,5
1189,8
1190,5
1191,8
1192,13
1193,5
1194,4
1195,1
1196,8
1197,1
1198,5
1199,13
1200,3
1201,6
1202,6
1203,1
1204,1
1205,2
1206,4
1207,4
1208,10
1209,4
1210,15
1211,0
1212,2
1213,4
1214,1
1215,4
1216,14
1217,3
1218,8
1219,8
1220,14
1221,1
1222,8
1223,10
1224,1
1225,5
1226,6
1227,3
1228,1
1229,16
1230,4
1231,6
1232,2
1233,12
1234,7
1235,6
1236,2
1237,1
1238,3
1239,2
1240,5
1241,5
1242,1
1243,1
1244,2
1245,7
1246,3
1247,3
1248,4
1249,3
1250,12
1251,7
1252,1
1253,1
1254,11
1255,3
1256,5
1257,2
1258,8
1259,14
1260,6
1261,5
1262,3
1263,8
1264,16
1265,7
1266,0
1267,3
1268,7
1269,10
1270,3
1271,6
1272,4
1273,7
1274,8
1275,2
1276,7
1277,13
1278,2
1279,16
1280,12
1281,10
1282,1
1283,13
1284,3
1285,4
1286,11
1287,4
1288,23
1289,4
1290,4
1291,1
1292,10
1293,19
1294,8
1295,2
1296,4
1297,16
1298,8
1299,10
1300,5
1301,26
1302,6
1303,15
1304,12
1305,3
1306,1
1307,2
1308,11
1309,6
1310,4
1311,5
1312,4
1313,7
1314,1
1315,13
1316,7
1317,1
1318,1
1319,3
1320,17
1321,7
1322,4
1323,3
1324,7
1325,2
1326,17
1327,2
1328,3
1329,11
1330,5
1331,2
1332,10
1333,15
1334,11
1335,5
1336,2
1337,8
1338,2
1339,11
1340,10
1341,5
1342,4
1343,14
1344,1
1345,6
1346,1
1347,5
1348,12
1349,25
1350,5
1351,14
1352,16
1353,1
1354,5
1355,1
1356,5
1357,3
1358,13
1359,14
1360,1
1361,6
1362,8
1363,3
1364,8
1365,4
1366,1
1367,1
1368,1
1369,11
1370,6
1371,4
1372,2
1373,3
1374,6
1375,6
1376,16
1377,9
1378,9
1379,4
1380,4
1381,5
1382,1
1383,4
1384,1
1385,3
1386,1
1387,1
1388,4
1389,4
1390,3
1391,8
1392,6
1393,3
1394,4
1395,4
1396,6
1397,9
1398,1
1399,8
1400,4
1401,23
1402,6
1403,6
1404,5
1405,1
1406,2
1407,4
1408,1
1409,6
1410,3
1411,3
1412,10
1413,1
1414,6
1415,1
1416,9
1417,5
1418,6
1419,5
1420,3
1421,9
1422,8
1423,5
1424,4
1425,6
1426,1
1427,9
1428,4
1429,1
1430,5
1431,1
1432,8
1433,7
1434,4
1435,7
1436,3
1437,6
1438,8
1439,15
1440,6
1441,19
1442,8
1443,9
1444,3
1445,7
1446,11
1447,9
1448,3
1449,2
1450,7
1451,4
1452,1
1453,7
1454,7
1455,8
1456,9
1457,11
1458,4
1459,2
1460,8
1461,14
1462,4
1463,4
1464,7
1465,4
1466,5
1467,20
1468,8
1469,7
1470,11
1471,1
1472,3
1473,5
1474,7
1475,9
1476,4
1477,4
1478,3
1479,2
1480,4
1481,9
1482,3
1483,2
1484,2
1485,1
1486,3
1487,6
1488,3
1489,5
1490,6
1491,8
1492,10
1493,5
1494,5
1495,4
1496,2
1497,3
1498,3
1499,6
1500,3
1501,1
1502,1
1503,2
1504,3
1505,8
1506,8
1507,12
1508,2
1509,7
1510,5
1511,1
1512,8
1513,5
1514,3
1515,1
1516,6
1517,12
1518,7
1519,13
1520,7
1521,5
1522,1
1523,9
1524,2
1525,3
1526,8
1527,9
1528,12
1529,12
1530,7
1531,3
1532,5
1533,5
1534,9
1535,3
1536,2
1537,13
1538,6
1539,1
1540,7
1541,7
1542,2
1543,9
1544,3
1545,2
1546,11
1547,5
1548,2
1549,9
1550,6
1551,1
1552,2
1553,3
1554,1
1555,2
1556,1
1557,19
1558,5
1559,4
1560,12
1561,2
1562,13
1563,2
1564,2
1565,4
1566,10
1567,1
1568,10
1569,3
1570,2
1571,1
1572,13
1573,2
1574,38
1575,4
1576,6
1577,3
1578,12
1579,1
1580,9
1581,3
1582,10
1583,7
1584,5
1585,1
1586,9
1587,4
1588,3
1589,2
1590,3
1591,12
1592,6
1593,3
1594,4
1595,2
1596,6
1597,2
1598,3
1599,8
1600,10
1601,1
1602,5
1603,3
1604,3
1605,4
1606,3
1607,4
1608,5
1609,2
1610,7
1611,1
1612,12
1613,3
1614,11
1615,4
1616,3
1617,13
1618,9
1619,1
1620,3
1621,1
1622,4
1623,2
1624,3
1625,8
1626,2
1627,12
1628,1
1629,4
1630,9
1631,5
1632,9
1633,12
1634,2
1635,7
1636,1
1637,12
1638,4
1639,1
1640,1
1641,1
1642,4
1643,6
1644,10
1645,14
1646,7
1647,3
1648,8
1649,6
1650,2
1651,2
1652,8
1653,3
1654,12
1655,5
1656,12
1657,5
1658,4
1659,6
1660,2
1661,5
1662,3
1663,4
1664,17
1665,4
1666,5
1667,1
1668,5
1669,12
1670,2
1671,9
1672,3
1673,11
1674,2
1675,2
1676,10
1677,9
1678,4
1679,2
1680,2
1681,15
1682,1
1683,2
1684,4
1685,17
1686,1
1687,6
1688,3
1689,4
1690,16
1691,6
1692,4
1693,11
1694,3
1695,7
1696,7
1697,3
1698,3
1699,2
1700,6
1701,19
1702,2
1703,2
1704,12
1705,9
1706,5
1707,7
1708,8
1709,6
1710,4
1711,2
1712,14
1713,14
1714,7
1715,4
1716,9
1717,3
1718,2
1719,12
1720,3
1721,10
1722,4
1723,6
1724,3
1725,3
1726,8
1727,1
1728,4
1729,14
1730,15
1731,3
1732,2
1733,10
1734,3
1735,10
1736,3
1737,5
1738,5
1739,8
1740,10
1741,8
1742,10
1743,1
1744,3
1745,16
1746,2
1747,5
1748,2
1749,9
1750,6
1751,16
1752,17
1753,2
1754,14
1755,4
1756,14
1757,3
1758,2
1759,5
1760,4
1761,7
1762,2
1763,22
1764,7
1765,6
1766,8
1767,4
1768,11
1769,7
1770,8
1771,2
1772,5
1773,13
1774,2
1775,14
1776,9
1777,5
1778,10
1779,17
1780,1
1781,1
1782,3
1783,3
1784,1
1785,17
1786,8
1787,3
1788,4
1789,6
1790,10
1791,7
1792,10
1793,1
1794,6
1795,11
1796,3
1797,10
1798,17
1799,1
1800,1
1801,6
1802,1
1803,9
1804,8
1805,15
1806,3
1807,10
1808,2
1809,8
1810,6
1811,5
1812,9
1813,2
1814,14
1815,1
1816,1
1817,4
1818,1
1819,1
1820,2
1821,4
1822,5
1823,4
1824,4
1825,6
1826,4
1827,2
1828,3
1829,3
1830,7
1831,2
1832,4
1833,5
1834,12
1835,6
1836,3
1837,1
1838,15
1839,6
1840,3
1841,2
1842,12
1843,10
1844,6
1845,15
1846,4
1847,6
1848,14
1849,2
1850,1
1851,10
1852,4
1853,10
1854,2
1855,6
1856,6
1857,2
1858,2
1859,12
1860,8
1861,4
1862,2
1863,1
1864,8
1865,11
1866,1
1867,3
1868,2
1869,2
1870,3
1871,2
1872,7
1873,4
1874,13
1875,17
1876,1
1877,3
1878,5
1879,1
1880,1
1881,8
1882,9
1883,3
1884,13
1885,5
1886,7
1887,7
1888,5
1889,6
1890,2
1891,14
1892,9
1893,1
1894,1
1895,5
1896,2
1897,3
1898,12
1899,2
1900,7
1901,10
1902,9
1903,7
1904,9
1905,1
1906,8
1907,2
1908,5
1909,6
1910,4
1911,4
1912,3
1913,17
1914,4
1915,2
1916,2
1917,6
1918,3
1919,7
1920,5
1921,1
1922,10
1923,2
1924,10
1925,4
1926,17
1927,5
1928,6
1929,16
1930,19
1931,12
1932,9
1933,4
1934,4
1935,11
1936,26
1937,4
1938,2
1939,3
1940,3
1941,4
1942,18
1943,2
1944,3
1945,1
1946,6
1947,2
1948,1
1949,2
1950,0
1951,8
1952,1
1953,7
1954,1
1955,1
1956,3
1957,4
1958,2
1959,4
1960,1
1961,3
1962,2
1963,1
1964,7
1965,4
1966,12
1967,3
1968,6
1969,6
1970,1
1971,2
1972,9
1973,4
1974,1
1975,4
1976,3
1977,1
1978,12
1979,8
1980,3
1981,11
1982,7
1983,6
1984,12
1985,1
1986,1
1987,4
1988,1
1989,12
1990,6
1991,9
1992,2
1993,8
1994,2
1995,4
1996,2
1997,13
1998,4
1999,2
2000,2
2001,7
2002,1
2003,5
2004,1
2005,14
2006,2
2007,12
2008,5
2009,1
2010,6
2011,2
2012,2
2013,11
2014,10
2015,6
2016,1
2017,2
2018,4
2019,3
2020,7
2021,6
2022,9
2023,1
2024,7
2025,1
2026,4
2027,4
2028,1
2029,6
2030,3
2031,1
2032,9
2033,4
2034,9
2035,8
2036,9
2037,2
2038,7
2039,1
2040,5
2041,5
2042,3
2043,2
2044,1
2045,7
2046,10
2047,2
2048,5
2049,3
2050,1
2051,4
2052,1
2053,5
2054,14
2055,3
2056,10
2057,3
2058,5
2059,4
2060,5
2061,1
2062,15
2063,2
2064,1
2065,7
2066,2
2067,6
2068,4
2069,5
2070,9
2071,22
2072,13
2073,6
2074,15
2075,11
2076,14
2077,1
2078,3
2079,3
2080,8
2081,7
2082,9
2083,4
2084,7
2085,17
2086,8
2087,2
2088,3
2089,7
2090,2
2091,6
2092,1
2093,1
2094,9
2095,1
2096,3
2097,3
2098,8
2099,4
2100,2
2101,7
2102,5
2103,3
2104,4
2105,7
2106,1
2107,1
2108,9
2109,1
2110,4
2111,4
2112,9
2113,3
2114,15
2115,4
2116,1
2117,16
2118,5
2119,16
2120,5
2121,4
2122,4
2123,6
2124,6
2125,16
2126,7
2127,19
2128,2
2129,1
2130,5
2131,3
2132,8
2133,2
2134,6
2135,9
2136,1
2137,11
2138,10
2139,14
2140,15
2141,1
2142,4
2143,6
2144,7
2145,17
2146,5
2147,5
2148,8
2149,4
2150,3
2151,5
2152,1
2153,2
2154,1
2155,9
2156,17
2157,0
2158,4
2159,11
2160,11
2161,2
2162,18
2163,3
2164,9
2165,11
2166,7
2167,1
2168,3
2169,6
2170,16
2171,7
2172,3
2173,1
2174,2
2175,2
2176,2
2177,3
2178,8
2179,1
2180,5
2181,1
2182,13
2183,3
2184,2
2185,7
2186,10
2187,1
2188,5
2189,3
2190,7
2191,2
2192,3
2193,1
2194,3
2195,5
2196,3
2197,27
2198,7
2199,2
2200,2
2201,4
2202,1
2203,9
2204,16
2205,6
2206,2
2207,13
2208,3
2209,19
2210,6
2211,1
2212,1
2213,7
2214,9
2215,2
2216,1
2217,5
2218,1
2219,7
2220,4
2221,10
2222,6
2223,9
2224,1
2225,8
2226,10
2227,4
2228,12
2229,4
2230,10
2231,5
2232,12
2233,3
2234,3
2235,3
2236,3
2237,4
2238,3
2239,3
2240,3
2241,3
2242,1
2243,12
2244,6
2245,12
2246,6
2247,3
2248,2
2249,2
2250,1
2251,1
2252,7
2253,7
2254,2
2255,10
2256,13
2257,1
2258,8
2259,3
2260,13
2261,3
2262,3
2263,11
2264,2
2265,3
2266,8
2267,7
2268,3
2269,2
2270,4
2271,21
2272,3
2273,5
2274,6
2275,3
2276,4
2277,10
2278,10
2279,5
2280,4
2281,9
2282,3
2283,6
2284,1
2285,20
2286,1
2287,1
2288,4
2289,5
2290,21
2291,2
2292,2
2293,8
2294,6
2295,2
2296,6
2297,4
2298,4
2299,10
2300,2
2301,5
2302,2
2303,7
2304,7
2305,3
2306,12
2307,18
2308,8
2309,5
2310,1
2311,5
2312,4
2313,3
2314,3
2315,4
2316,1
2317,2
2318,2
2319,2
2320,12
2321,6
2322,3
2323,0
2324,4
2325,3
2326,4
2327,1
2328,1
2329,6
2330,7
2331,8
2332,12
2333,1
2334,18
2335,3
2336,1
2337,5
2338,5
2339,4
2340,4
2341,4
2342,5
2343,9
2344,14
2345,2
2346,4
2347,5
2348,7
2349,2
2350,2
2351,6
2352,1
2353,3
2354,8
2355,9
2356,3
2357,8
2358,7
2359,4
2360,10
2361,8
2362,3
2363,4
2364,10
2365,16
2366,9
2367,5
2368,18
2369,7
2370,24
2371,7
2372,2
2373,10
2374,8
2375,1
2376,3
2377,6
2378,5
2379,4
2380,2
2381,9
2382,9
2383,6
2384,2
2385,5
2386,7
2387,3
2388,2
2389,9
2390,8
2391,16
2392,6
2393,10
2394,2
2395,3
2396,2
2397,1
2398,6
2399,2
2400,4
2401,8
2402,7
2403,6
2404,1
2405,11
2406,1
2407,5
2408,6
2409,5
2410,3
2411,3
2412,5
2413,13
2414,4
2415,4
2416,1
2417,2
2418,19
2419,1
2420,10
2421,7
2422,6
2423,3
2424,3
2425,9
2426,5
2427,5
2428,12
2429,4
2430,4
2431,2
2432,12
2433,4
2434,9
2435,4
2436,5
2437,4
2438,18
2439,6
2440,15
2441,2
2442,19
2443,19
2444,15
2445,1
2446,5
2447,3
2448,6
2449,3
2450,6
2451,7
2452,1
2453,1
2454,2
2455,5
2456,10
2457,6
2458,4
2459,5
2460,4
2461,8
2462,7
2463,2
2464,4
2465,12
2466,4
2467,6
2468,3
2469,2
2470,7
2471,2
2472,19
2473,2
2474,1
2475,1
2476,5
2477,1
2478,1
2479,12
2480,3
2481,1
2482,1
2483,12
2484,5
2485,2
2486,17
2487,7
2488,10
2489,3
2490,3
2491,1
2492,7
2493,3
2494,7
2495,4
2496,1
2497,2
2498,4
2499,10
2500,3
2501,2
2502,5
2503,14
2504,3
2505,6
2506,3
2507,1
2508,1
2509,12
2510,7
2511,2
2512,10
2513,4
2514,4
2515,1
2516,4
2517,4
2518,4
2519,7
2520,2
2521,1
2522,3
2523,12
2524,4
2525,2
2526,6
2527,6
2528,5
2529,7
2530,17
2531,2
2532,5
2533,3
2534,7
2535,2
2536,11
2537,15
2538,2
2539,4
2540,8
2541,7
2542,6
2543,4
2544,8
2545,4
2546,4
2547,11
2548,5
2549,2
2550,6
2551,17
2552,5
2553,2
2554,1
2555,1
2556,5
2557,14
2558,15
2559,8
2560,5
2561,5
2562,5
2563,2
2564,9
2565,2
2566,4
2567,8
2568,5
2569,4
2570,4
2571,6
2572,6
2573,12
2574,11
2575,2
2576,4
2577,19
2578,3
2579,12
2580,2
2581,12
2582,4
2583,7
2584,3
2585,7
2586,4
2587,2
2588,1
2589,5
2590,4
2591,1
2592,9
2593,2
2594,1
2595,7
2596,3
2597,1
2598,3
2599,5
2600,11
2601,6
2602,2
2603,4
2604,14
2605,7
2606,6
2607,1
2608,3
2609,3
2610,10
2611,1
2612,7
2613,5
2614,11
2615,2
2616,3
2617,27
2618,3
2619,14
2620,4
2621,12
2622,7
2623,7
2624,2
2625,25
2626,8
2627,3
2628,12
2629,7
2630,2
2631,2
2632,8
2633,3
2634,9
2635,10
2636,5
2637,4
2638,2
2639,53
2640,11
2641,3
2642,3
2643,7
2644,6
2645,6
2646,2
2647,15
2648,5
2649,4
2650,2
2651,7
2652,3
2653,10
2654,2
2655,1
2656,7
2657,12
2658,16
2659,3
2660,4
2661,1
2662,4
2663,6
2664,13
2665,4
2666,2
2667,3
2668,4
2669,1
2670,18
2671,5
2672,5
2673,3
2674,2
2675,5
2676,6
2677,6
2678,2
2679,1
2680,3
2681,4
2682,7
2683,15
2684,7
2685,4
2686,3
2687,9
2688,8
2689,2
2690,1
2691,6
2692,12
2693,5
2694,14
2695,5
2696,5
2697,3
2698,7
2699,7
2700,15
2701,5
2702,7
2703,1
2704,8
2705,3
2706,4
2707,4
2708,3
2709,8
2710,2
2711,8
2712,9
2713,2
2714,3
2715,7
2716,16
2717,2
2718,5
2719,14
2720,6
2721,3
2722,4
2723,3
2724,3
2725,5
2726,8
2727,8
2728,8
2729,1
2730,6
2731,9
2732,1
2733,6
2734,1
2735,12
2736,2
2737,10
2738,2
2739,6
2740,1
2741,4
2742,3
2743,3
2744,10
2745,3
2746,2
2747,6
2748,8
2749,6
2750,4
2751,1
2752,3
2753,7
2754,8
2755,2
2756,1
2757,2
2758,17
2759,9
2760,3
2761,3
2762,3
2763,2
2764,6
2765,2
2766,5
2767,3
2768,1
2769,3
2770,5
2771,8
2772,12
2773,2
2774,1
2775,0
2776,4
2777,1
2778,2
2779,12
2780,6
2781,5
2782,10
2783,3
2784,2
2785,21
2786,5
2787,1
2788,7
2789,6
2790,1
2791,8
2792,3
2793,1
2794,7
2795,7
2796,6
2797,4
2798,3
2799,5
2800,3
2801,33
2802,11
2803,6
2804,8
2805,6
2806,15
2807,4
2808,8
2809,14
2810,10
2811,7
2812,12
2813,8
2814,2
2815,2
2816,3
2817,5
2818,2
2819,12
2820,16
2821,2
2822,2
2823,2
2824,1
2825,10
2826,16
2827,3
2828,2
2829,2
2830,7
2831,2
2832,4
2833,4
2834,1
2835,6
2836,7
2837,5
2838,5
2839,1
2840,5
2841,14
2842,1
2843,4
2844,7
2845,7
2846,7
2847,6
2848,10
2849,6
2850,10
2851,2
2852,2
2853,2
2854,2
2855,3
2856,2
2857,33
2858,9
2859,3
2860,5
2861,7
2862,10
2863,11
2864,1
2865,4
2866,7
2867,4
2868,4
2869,3
2870,15
2871,3
2872,2
2873,3
2874,3
2875,2
2876,9
2877,2
2878,11
2879,2
2880,6
2881,9
2882,8
2883,10
2884,1
2885,3
2886,8
2887,5
2888,4
2889,6
2890,7
2891,3
2892,12
2893,3
2894,3
2895,4
2896,16
2897,1
2898,5
2899,3
2900,2
2901,1
2902,5
2903,7
2904,7
2905,6
2906,5
2907,4
2908,3
2909,1
2910,9
2911,1
2912,2
2913,7
2914,3
2915,17
2916,5
2917,12
2918,1
2919,4
2920,2
2921,2
2922,1
2923,14
2924,1
2925,6
2926,6
2927,2
2928,6
2929,10
2930,8
2931,1
2932,16
2933,12
2934,8
2935,1
2936,17
2937,5
2938,10
2939,8
2940,6
2941,1
2942,4
2943,5
2944,5
2945,3
2946,4
2947,2
2948,12
2949,5
2950,12
2951,3
2952,5
2953,7
2954,15
2955,25
2956,1
2957,1
2958,4
2959,5
2960,4
2961,7
2962,13
2963,20
2964,6
2965,5
2966,7
2967,3
2968,6
2969,7
2970,1
2971,6
2972,2
2973,2
2974,11
2975,2
2976,4
2977,5
2978,2
2979,3
2980,4
2981,3
2982,9
2983,4
2984,4
2985,11
2986,4
2987,1
2988,1
2989,11
2990,16
2991,8
2992,4
2993,5
2994,4
2995,12
